truck	http://www.image-net.org/nodes/1/04490091/8d/8d902e72ab1f2ffab22dc578ae2e9a760ebec50f.thumb
truck	http://www.image-net.org/nodes/1/04490091/86/86ca307cdf966d02afb7386329bbc6825d6eaac8.thumb
truck	http://www.image-net.org/nodes/1/04490091/25/2570323e19db3ed730804b31531b38a7cc7588d5.thumb
truck	http://www.image-net.org/nodes/1/04490091/87/87813e2aa5c7c9a9959b811a3e7ddfa9f70780df.thumb
truck	http://www.image-net.org/nodes/1/04490091/0d/0dacfa8c72ce0c115efa65f8b78585b7ba3f9b4d.thumb
truck	http://www.image-net.org/nodes/1/04490091/86/86ca307cdf966d02afb7386329bbc6825d6eaac8.thumb
truck	http://www.image-net.org/nodes/1/04490091/85/85ffa518acdc687794ea5582040785eab2fdfe28.thumb
truck	http://www.image-net.org/nodes/1/04490091/84/8446ed371710c9b643388f7cbdedc101011a697d.thumb
truck	http://www.image-net.org/nodes/1/04490091/3c/3cd52085b99f39b473c26022e431b09625ef6faf.thumb
truck	http://www.image-net.org/nodes/1/04490091/90/9091ba5d4bc43059868b9aaaf2276b72573ecf7a.thumb
horse	http://www.image-net.org/nodes/12/02374451/bd/bd35c9c05d7ccd205b34cb3d4ae4bdcae1a8a8b8.thumb
horse	http://www.image-net.org/nodes/12/02374451/6e/6e2ec2c07c2077db9e8e8d9b9d63b6cdca419259.thumb
horse	http://www.image-net.org/nodes/12/02374451/72/72a0537a0751bf81ddf96d809043319faa7a4b91.thumb
horse	http://www.image-net.org/nodes/12/02374451/02/02da7f72caeecc3dfb5cf9c09652f56e051334bf.thumb
horse	http://www.image-net.org/nodes/12/02374451/2a/2a1621511296e22c0975170a52eb8a8abc5f93e3.thumb
horse	http://www.image-net.org/nodes/12/02374451/7f/7f3844888fecc8bd91c81c933c96a5996da0dc1a.thumb
horse	http://www.image-net.org/nodes/12/02374451/8e/8e275719891f55cedb26035b94d239e370ed43f7.thumb
horse	http://www.image-net.org/nodes/12/02374451/14/14d659dd8af3c9bf36f17a81cf0d02247a1debfd.thumb
horse	http://www.image-net.org/nodes/12/02374451/28/2833911dc3ff5d0456f7d26a1ee9a8a3687decae.thumb
horse	http://www.image-net.org/nodes/12/02374451/2a/2a1621511296e22c0975170a52eb8a8abc5f93e3.thumb
dog	http://www.image-net.org/nodes/11/02084071/5f/5f094c4993438264fff75ef5833db81bd777d7a8.thumb
dog	http://www.image-net.org/nodes/11/02084071/31/3132c60145545a6b994cdb1bd38b0ab284938ed5.thumb
dog	http://www.image-net.org/nodes/11/02084071/04/042119dd456fd3bfe612dcbe17213d0852b99392.thumb
dog	http://www.image-net.org/nodes/11/02084071/3c/3c003d17c79eb1724e38f00e3eb0aaa7f8b5c595.thumb
dog	http://www.image-net.org/nodes/11/02084071/f8/f83c47b53028dff003a2ca627a951a767a28b257.thumb
dog	http://www.image-net.org/nodes/11/02084071/16/16336218e45d644bb60d089e5a9e2bbbe46b745f.thumb
dog	http://www.image-net.org/nodes/11/02084071/16/16476565a4f8a7111d0cc9fa7ec9aa11b624cbc3.thumb
dog	http://www.image-net.org/nodes/11/02084071/f8/f8221715995921a017581e7896de39cc36ccacaf.thumb
dog	http://www.image-net.org/nodes/11/02084071/16/1647cde19260d3f67983c950f8648eb9f41d5aa3.thumb
dog	http://www.image-net.org/nodes/11/02084071/79/79d654a749937bcc33bae23ee991c188adf2167d.thumb
dog	http://www.image-net.org/nodes/11/02084071/31/31765f7d096bddab9e79b9c1e6c9d6bf7b1417be.thumb
cat	http://www.image-net.org/nodes/6/02121620/ba/ba001acd71960b0d72c1a6305fdc5f827461af9e.thumb
cat	http://www.image-net.org/nodes/6/02121620/a7/a720dfa060a67728184bc60a234f158ec2b3cf3e.thumb
cat	http://www.image-net.org/nodes/6/02121620/86/8657d14ffb78e2499c7e28e8be8de5d6f928c7e5.thumb
cat	http://www.image-net.org/nodes/6/02121620/3a/3ab90842f77ce7ebc718795c951694246b993cfc.thumb
cat	http://www.image-net.org/nodes/6/02121620/7b/7b4d25ec2b67845d6c67af74ede35fe6785f8915.thumb
cat	http://www.image-net.org/nodes/6/02121620/bf/bf964ce927a04a24187106d257f39840b0fe742b.thumb
cat	http://www.image-net.org/nodes/6/02121620/95/954bc281f7545b3dfcb695384dfdd5f4fa10461e.thumb
cat	http://www.image-net.org/nodes/6/02121620/8a/8ab7fefb683c9ddc7be4c8791855c0a60c036cec.thumb
cat	http://www.image-net.org/nodes/6/02121620/42/42415dbd19a06954bacb8a533e2e9bc34987bb51.thumb
cat	http://www.image-net.org/nodes/6/02121620/ed/ed4d8d2efe00cba64ad5ae56621c14c64bd48cb8.thumb
frog	http://www.image-net.org/nodes/9/01639765/2d/2d5c39e1c3d296d0c2cececb3ac8f279f3cdc86b.thumb
frog	http://www.image-net.org/nodes/9/01639765/0e/0edd41b2eb9a12513568f4c22faf806a2247f711.thumb
frog	http://www.image-net.org/nodes/9/01639765/25/255a82732c3c9ae16ce1500e5faa96b948ab798b.thumb
